timestamp,cpu_usage_percent,cpu_temp,load_1min,mem_usage_percent
2026-02-07 13:06:04,6.0,N/A,1.0888671875,16.5
2026-02-07 13:06:05,7.2,N/A,1.0888671875,16.5
2026-02-07 13:06:06,5.9,N/A,1.08154296875,16.5
2026-02-07 13:06:07,6.0,N/A,1.08154296875,16.5
2026-02-07 13:06:08,6.4,N/A,1.08154296875,16.5
2026-02-07 13:06:09,5.9,N/A,1.08154296875,16.5
2026-02-07 13:06:10,6.6,N/A,1.08154296875,16.5
2026-02-07 13:06:11,6.0,N/A,1.07470703125,16.5
2026-02-07 13:06:12,6.5,N/A,1.07470703125,16.5
2026-02-07 13:06:13,6.2,N/A,1.07470703125,16.5
2026-02-07 13:06:14,6.4,N/A,1.07470703125,16.5
2026-02-07 13:06:15,5.9,N/A,1.07470703125,16.5
2026-02-07 13:06:16,6.3,N/A,1.068359375,16.5
2026-02-07 13:06:17,6.4,N/A,1.068359375,16.5
2026-02-07 13:06:18,6.6,N/A,1.068359375,16.5
2026-02-07 13:06:19,6.6,N/A,1.068359375,16.5
2026-02-07 13:06:20,6.7,N/A,1.068359375,16.5
2026-02-07 13:06:21,5.7,N/A,1.0625,16.5
2026-02-07 13:06:22,6.5,N/A,1.0625,16.5
2026-02-07 13:06:23,5.9,N/A,1.0625,16.5
2026-02-07 13:06:24,7.1,N/A,1.0625,16.5
2026-02-07 13:06:25,6.0,N/A,1.0625,16.5
2026-02-07 13:06:26,6.3,N/A,1.05712890625,16.5
2026-02-07 13:06:27,5.9,N/A,1.05712890625,16.5
2026-02-07 13:06:28,6.3,N/A,1.05712890625,16.5
2026-02-07 13:06:29,6.4,N/A,1.05712890625,16.5
2026-02-07 13:06:30,6.0,N/A,1.05224609375,16.5
2026-02-07 13:06:31,6.3,N/A,1.05224609375,16.5
2026-02-07 13:06:32,6.0,N/A,1.05224609375,16.5
2026-02-07 13:06:33,6.4,N/A,1.05224609375,16.5
2026-02-07 13:06:34,6.0,N/A,1.05224609375,16.5
2026-02-07 13:06:35,6.5,N/A,1.0478515625,16.5
2026-02-07 13:06:36,6.4,N/A,1.0478515625,16.5
2026-02-07 13:06:37,6.7,N/A,1.0478515625,16.5
2026-02-07 13:06:38,6.8,N/A,1.0478515625,16.5
2026-02-07 13:06:39,6.7,N/A,1.0478515625,16.5
2026-02-07 13:06:40,6.0,N/A,1.0439453125,16.5
2026-02-07 13:06:41,6.6,N/A,1.0439453125,16.5
2026-02-07 13:06:42,6.2,N/A,1.0439453125,16.5
2026-02-07 13:06:43,6.4,N/A,1.0439453125,16.5
2026-02-07 13:06:44,6.2,N/A,1.0439453125,16.5
2026-02-07 13:06:45,6.5,N/A,1.0400390625,16.5
2026-02-07 13:06:46,6.6,N/A,1.0400390625,16.5
2026-02-07 13:06:47,7.4,N/A,1.0400390625,16.5
2026-02-07 13:06:48,6.3,N/A,1.0400390625,16.5
2026-02-07 13:06:49,7.0,N/A,1.0400390625,16.4
2026-02-07 13:06:50,6.0,N/A,1.1171875,16.4
2026-02-07 13:06:51,5.9,N/A,1.1171875,16.4
2026-02-07 13:06:52,8.5,N/A,1.1171875,16.4
2026-02-07 13:06:53,6.1,N/A,1.1171875,16.4
2026-02-07 13:06:54,6.9,N/A,1.1171875,16.4
2026-02-07 13:06:55,5.9,N/A,1.18798828125,16.4
2026-02-07 13:06:56,6.6,N/A,1.18798828125,16.4
2026-02-07 13:06:57,6.2,N/A,1.18798828125,16.4
2026-02-07 13:06:58,6.5,N/A,1.18798828125,16.4
2026-02-07 13:06:59,6.8,N/A,1.18798828125,16.4
2026-02-07 13:07:00,6.6,N/A,1.1728515625,16.4
2026-02-07 13:07:02,5.8,N/A,1.1728515625,16.4
2026-02-07 13:07:03,6.5,N/A,1.1728515625,16.4
2026-02-07 13:07:04,5.8,N/A,1.1728515625,16.4
2026-02-07 13:07:05,7.6,N/A,1.1728515625,16.4
2026-02-07 13:07:06,6.5,N/A,1.15869140625,16.3
2026-02-07 13:07:07,6.4,N/A,1.15869140625,16.3
2026-02-07 13:07:08,6.3,N/A,1.15869140625,16.3
2026-02-07 13:07:09,6.3,N/A,1.15869140625,16.3
2026-02-07 13:07:10,6.3,N/A,1.15869140625,16.3
2026-02-07 13:07:11,5.9,N/A,1.1455078125,16.3
2026-02-07 13:07:12,7.7,N/A,1.1455078125,16.3
2026-02-07 13:07:13,6.0,N/A,1.1455078125,16.3
2026-02-07 13:07:14,6.5,N/A,1.1455078125,16.3
2026-02-07 13:07:15,5.9,N/A,1.1455078125,16.3
2026-02-07 13:07:16,6.6,N/A,1.1337890625,16.3
2026-02-07 13:07:17,5.9,N/A,1.1337890625,16.3
2026-02-07 13:07:18,6.8,N/A,1.1337890625,16.3
2026-02-07 13:07:19,6.4,N/A,1.1337890625,16.3
2026-02-07 13:07:20,6.6,N/A,1.1337890625,16.3
2026-02-07 13:07:21,6.0,N/A,1.123046875,16.3
2026-02-07 13:07:22,7.1,N/A,1.123046875,16.3
2026-02-07 13:07:23,6.0,N/A,1.123046875,16.3
2026-02-07 13:07:24,6.6,N/A,1.123046875,16.3
2026-02-07 13:07:25,6.1,N/A,1.123046875,16.3
2026-02-07 13:07:26,6.4,N/A,1.11279296875,16.3
2026-02-07 13:07:27,5.9,N/A,1.11279296875,16.3
2026-02-07 13:07:28,6.6,N/A,1.11279296875,16.3
2026-02-07 13:07:29,5.9,N/A,1.11279296875,16.3
2026-02-07 13:07:30,6.3,N/A,1.103515625,16.3
2026-02-07 13:07:31,6.3,N/A,1.103515625,16.3
2026-02-07 13:07:32,6.0,N/A,1.103515625,16.3
2026-02-07 13:07:33,6.5,N/A,1.103515625,16.3
2026-02-07 13:07:34,6.0,N/A,1.103515625,16.3
2026-02-07 13:07:35,6.5,N/A,1.09521484375,16.3
2026-02-07 13:07:36,6.3,N/A,1.09521484375,16.3
2026-02-07 13:07:37,6.9,N/A,1.09521484375,16.3
2026-02-07 13:07:38,6.0,N/A,1.09521484375,16.3
2026-02-07 13:07:39,6.6,N/A,1.09521484375,16.3
2026-02-07 13:07:40,6.2,N/A,1.08740234375,16.4
2026-02-07 13:07:41,6.3,N/A,1.08740234375,16.4
2026-02-07 13:07:42,5.9,N/A,1.08740234375,16.4
2026-02-07 13:07:43,6.5,N/A,1.08740234375,16.4
2026-02-07 13:07:44,5.9,N/A,1.08740234375,16.4
2026-02-07 13:07:45,6.5,N/A,1.16064453125,16.4
2026-02-07 13:07:46,5.9,N/A,1.16064453125,16.4
2026-02-07 13:07:47,6.5,N/A,1.16064453125,16.4
2026-02-07 13:07:48,6.0,N/A,1.16064453125,16.4
2026-02-07 13:07:49,6.5,N/A,1.16064453125,16.4
2026-02-07 13:07:50,6.0,N/A,1.1474609375,16.4
2026-02-07 13:07:51,6.0,N/A,1.1474609375,16.4
2026-02-07 13:07:52,6.9,N/A,1.1474609375,16.4
2026-02-07 13:07:53,6.3,N/A,1.1474609375,16.4
2026-02-07 13:07:54,6.7,N/A,1.1474609375,16.4
2026-02-07 13:07:55,6.1,N/A,1.2158203125,16.4
2026-02-07 13:07:56,6.6,N/A,1.2158203125,16.4
2026-02-07 13:07:57,5.9,N/A,1.2158203125,16.4
2026-02-07 13:07:58,8.5,N/A,1.2158203125,16.4
2026-02-07 13:07:59,5.9,N/A,1.2158203125,16.4
2026-02-07 13:08:01,6.9,N/A,1.27880859375,16.4
2026-02-07 13:08:02,5.9,N/A,1.27880859375,16.4
2026-02-07 13:08:03,6.5,N/A,1.27880859375,16.4
2026-02-07 13:08:04,6.1,N/A,1.27880859375,16.4
2026-02-07 13:08:05,6.6,N/A,1.27880859375,16.4
2026-02-07 13:08:06,6.1,N/A,1.3369140625,16.5
2026-02-07 13:08:07,6.8,N/A,1.3369140625,16.4
2026-02-07 13:08:08,6.3,N/A,1.3369140625,16.4
2026-02-07 13:08:09,6.5,N/A,1.3369140625,16.4
2026-02-07 13:08:10,6.0,N/A,1.3369140625,16.4
2026-02-07 13:08:11,6.0,N/A,1.39013671875,16.4
2026-02-07 13:08:12,6.6,N/A,1.39013671875,16.5
2026-02-07 13:08:13,6.0,N/A,1.39013671875,16.5
2026-02-07 13:08:14,6.5,N/A,1.39013671875,16.5
2026-02-07 13:08:15,5.9,N/A,1.39013671875,16.5
2026-02-07 13:08:16,7.1,N/A,1.439453125,16.5
2026-02-07 13:08:17,6.0,N/A,1.439453125,16.5
2026-02-07 13:08:18,6.7,N/A,1.439453125,16.5
2026-02-07 13:08:19,5.8,N/A,1.439453125,16.5
2026-02-07 13:08:20,6.5,N/A,1.439453125,16.5
2026-02-07 13:08:21,5.9,N/A,1.40380859375,16.5
2026-02-07 13:08:22,6.6,N/A,1.40380859375,16.5
2026-02-07 13:08:23,6.1,N/A,1.40380859375,16.5
2026-02-07 13:08:24,6.7,N/A,1.40380859375,16.5
2026-02-07 13:08:25,6.2,N/A,1.40380859375,16.5
2026-02-07 13:08:26,6.6,N/A,1.45166015625,16.5
2026-02-07 13:08:27,6.1,N/A,1.45166015625,16.5
2026-02-07 13:08:28,6.6,N/A,1.45166015625,16.5
2026-02-07 13:08:29,6.1,N/A,1.45166015625,16.5
2026-02-07 13:08:30,6.7,N/A,1.49560546875,16.5
2026-02-07 13:08:31,5.8,N/A,1.49560546875,16.6
2026-02-07 13:08:32,6.6,N/A,1.49560546875,16.5
2026-02-07 13:08:33,6.2,N/A,1.49560546875,16.5
2026-02-07 13:08:34,6.2,N/A,1.49560546875,16.5
2026-02-07 13:08:35,6.7,N/A,1.45556640625,16.5
2026-02-07 13:08:36,6.0,N/A,1.45556640625,16.5
2026-02-07 13:08:37,6.9,N/A,1.45556640625,16.6
2026-02-07 13:08:38,6.1,N/A,1.45556640625,16.6
2026-02-07 13:08:39,6.5,N/A,1.45556640625,16.6
2026-02-07 13:08:40,5.8,N/A,1.4189453125,16.6
2026-02-07 13:08:41,6.5,N/A,1.4189453125,16.6
2026-02-07 13:08:42,5.9,N/A,1.4189453125,16.6
2026-02-07 13:08:43,6.7,N/A,1.4189453125,16.6
2026-02-07 13:08:44,6.0,N/A,1.4189453125,16.6
2026-02-07 13:08:45,6.4,N/A,1.4658203125,16.6
2026-02-07 13:08:46,5.9,N/A,1.4658203125,16.6
2026-02-07 13:08:47,7.0,N/A,1.4658203125,16.5
2026-02-07 13:08:48,6.3,N/A,1.4658203125,16.5
2026-02-07 13:08:49,6.6,N/A,1.4658203125,16.6
2026-02-07 13:08:50,6.0,N/A,1.42822265625,16.6
2026-02-07 13:08:51,6.0,N/A,1.42822265625,16.6
2026-02-07 13:08:52,6.2,N/A,1.42822265625,16.6
2026-02-07 13:08:53,6.2,N/A,1.42822265625,16.6
2026-02-07 13:08:54,6.9,N/A,1.42822265625,16.6
2026-02-07 13:08:55,5.8,N/A,1.3935546875,16.6
2026-02-07 13:08:56,6.6,N/A,1.3935546875,16.6
2026-02-07 13:08:57,5.9,N/A,1.3935546875,16.6
2026-02-07 13:08:58,6.8,N/A,1.3935546875,16.6
2026-02-07 13:08:59,5.9,N/A,1.3935546875,16.6
2026-02-07 13:09:00,6.7,N/A,1.5224609375,16.6
2026-02-07 13:09:01,6.5,N/A,1.5224609375,16.6
2026-02-07 13:09:03,6.6,N/A,1.5224609375,16.6
2026-02-07 13:09:04,6.1,N/A,1.5224609375,16.6
2026-02-07 13:09:05,8.2,N/A,1.5224609375,16.6
2026-02-07 13:09:06,6.7,N/A,1.56103515625,16.6
2026-02-07 13:09:07,6.5,N/A,1.56103515625,16.6
2026-02-07 13:09:08,6.0,N/A,1.56103515625,16.6
2026-02-07 13:09:09,6.9,N/A,1.56103515625,16.6
2026-02-07 13:09:10,5.8,N/A,1.56103515625,16.6
2026-02-07 13:09:11,6.7,N/A,1.515625,16.6
2026-02-07 13:09:12,8.4,N/A,1.515625,16.6
2026-02-07 13:09:13,5.7,N/A,1.515625,16.6
2026-02-07 13:09:14,6.5,N/A,1.515625,16.6
2026-02-07 13:09:15,6.0,N/A,1.515625,16.6
2026-02-07 13:09:16,6.5,N/A,1.47412109375,16.6
2026-02-07 13:09:17,5.9,N/A,1.47412109375,16.6
2026-02-07 13:09:18,6.5,N/A,1.47412109375,16.6
2026-02-07 13:09:19,6.2,N/A,1.47412109375,16.6
2026-02-07 13:09:20,6.4,N/A,1.47412109375,16.6
2026-02-07 13:09:21,5.8,N/A,1.5966796875,16.6
2026-02-07 13:09:22,6.6,N/A,1.5966796875,16.6
2026-02-07 13:09:23,6.0,N/A,1.5966796875,16.6
2026-02-07 13:09:24,6.5,N/A,1.5966796875,16.6
2026-02-07 13:09:25,6.0,N/A,1.5966796875,16.6
2026-02-07 13:09:26,6.5,N/A,1.548828125,16.6
2026-02-07 13:09:27,6.0,N/A,1.548828125,16.6
2026-02-07 13:09:28,6.6,N/A,1.548828125,16.6
2026-02-07 13:09:29,6.1,N/A,1.548828125,16.6
2026-02-07 13:09:30,5.9,N/A,1.50439453125,16.6
2026-02-07 13:09:31,6.2,N/A,1.50439453125,16.6
2026-02-07 13:09:32,6.7,N/A,1.50439453125,16.6
2026-02-07 13:09:33,6.6,N/A,1.50439453125,16.6
2026-02-07 13:09:34,6.2,N/A,1.50439453125,16.6
2026-02-07 13:09:35,7.4,N/A,1.4638671875,16.6
2026-02-07 13:09:36,6.2,N/A,1.4638671875,16.6
2026-02-07 13:09:37,6.7,N/A,1.4638671875,16.6
2026-02-07 13:09:38,6.3,N/A,1.4638671875,16.6
2026-02-07 13:09:39,6.5,N/A,1.4638671875,16.6
2026-02-07 13:09:40,6.1,N/A,1.5068359375,16.6
2026-02-07 13:09:41,6.5,N/A,1.5068359375,16.6
2026-02-07 13:09:42,5.9,N/A,1.5068359375,16.6
2026-02-07 13:09:43,7.2,N/A,1.5068359375,16.5
2026-02-07 13:09:44,5.9,N/A,1.5068359375,16.5
2026-02-07 13:09:45,6.4,N/A,1.4658203125,16.5
2026-02-07 13:09:46,6.0,N/A,1.4658203125,16.5
2026-02-07 13:09:47,6.6,N/A,1.4658203125,16.5
2026-02-07 13:09:48,6.2,N/A,1.4658203125,16.5
2026-02-07 13:09:49,5.9,N/A,1.4658203125,16.5
2026-02-07 13:09:50,6.6,N/A,1.42822265625,16.5
2026-02-07 13:09:51,6.2,N/A,1.42822265625,16.5
2026-02-07 13:09:52,6.8,N/A,1.42822265625,16.5
2026-02-07 13:09:53,6.2,N/A,1.42822265625,16.5
2026-02-07 13:09:54,6.4,N/A,1.42822265625,16.5
2026-02-07 13:09:55,5.8,N/A,1.3935546875,16.5
2026-02-07 13:09:56,6.6,N/A,1.3935546875,16.5
2026-02-07 13:09:57,5.8,N/A,1.3935546875,16.5
2026-02-07 13:09:58,6.7,N/A,1.3935546875,16.5
2026-02-07 13:09:59,6.0,N/A,1.3935546875,16.5
2026-02-07 13:10:00,6.8,N/A,1.36181640625,16.5
2026-02-07 13:10:01,5.8,N/A,1.36181640625,16.5
2026-02-07 13:10:03,6.4,N/A,1.36181640625,16.5
2026-02-07 13:10:04,5.8,N/A,1.36181640625,16.5
2026-02-07 13:10:05,7.3,N/A,1.36181640625,16.5
2026-02-07 13:10:06,5.9,N/A,1.4931640625,16.5
2026-02-07 13:10:07,6.3,N/A,1.4931640625,16.5
2026-02-07 13:10:08,5.9,N/A,1.4931640625,16.5
2026-02-07 13:10:09,6.2,N/A,1.4931640625,16.5
2026-02-07 13:10:10,8.1,N/A,1.4931640625,16.5
2026-02-07 13:10:11,6.3,N/A,1.5341796875,16.5
2026-02-07 13:10:12,6.7,N/A,1.5341796875,16.5
2026-02-07 13:10:13,5.8,N/A,1.5341796875,16.5
2026-02-07 13:10:14,6.7,N/A,1.5341796875,16.5
2026-02-07 13:10:15,6.1,N/A,1.5341796875,16.5
2026-02-07 13:10:16,6.9,N/A,1.57177734375,16.5
2026-02-07 13:10:17,6.1,N/A,1.57177734375,16.5
2026-02-07 13:10:18,6.7,N/A,1.57177734375,16.5
2026-02-07 13:10:19,6.2,N/A,1.57177734375,16.5
2026-02-07 13:10:20,6.5,N/A,1.57177734375,16.5
2026-02-07 13:10:21,5.9,N/A,1.52587890625,16.5
2026-02-07 13:10:22,6.5,N/A,1.52587890625,16.5
2026-02-07 13:10:23,6.0,N/A,1.52587890625,16.5
2026-02-07 13:10:24,6.4,N/A,1.52587890625,16.5
2026-02-07 13:10:25,6.1,N/A,1.52587890625,16.5
2026-02-07 13:10:26,5.9,N/A,1.4833984375,16.5
2026-02-07 13:10:27,6.7,N/A,1.4833984375,16.5
2026-02-07 13:10:28,5.9,N/A,1.4833984375,16.5
2026-02-07 13:10:29,7.4,N/A,1.4833984375,16.5
2026-02-07 13:10:30,6.0,N/A,1.52490234375,16.5
2026-02-07 13:10:31,6.5,N/A,1.52490234375,16.5
2026-02-07 13:10:32,5.9,N/A,1.52490234375,16.5
2026-02-07 13:10:33,6.5,N/A,1.52490234375,16.5
2026-02-07 13:10:34,6.1,N/A,1.52490234375,16.5
2026-02-07 13:10:35,6.6,N/A,1.482421875,16.5
2026-02-07 13:10:36,6.2,N/A,1.482421875,16.5
2026-02-07 13:10:37,6.6,N/A,1.482421875,16.5
2026-02-07 13:10:38,6.7,N/A,1.482421875,16.5
2026-02-07 13:10:39,7.3,N/A,1.482421875,16.4
2026-02-07 13:10:40,6.0,N/A,1.443359375,16.4
2026-02-07 13:10:41,6.4,N/A,1.443359375,16.4
2026-02-07 13:10:42,6.1,N/A,1.443359375,16.5
2026-02-07 13:10:43,6.6,N/A,1.443359375,16.5
2026-02-07 13:10:44,5.8,N/A,1.443359375,16.5
2026-02-07 13:10:45,6.1,N/A,1.48828125,16.5
2026-02-07 13:10:46,6.4,N/A,1.48828125,16.5
2026-02-07 13:10:47,6.1,N/A,1.48828125,16.5
2026-02-07 13:10:48,6.7,N/A,1.48828125,16.5
2026-02-07 13:10:49,6.0,N/A,1.48828125,16.5
2026-02-07 13:10:50,6.3,N/A,1.44873046875,16.5
2026-02-07 13:10:51,5.8,N/A,1.44873046875,16.5
2026-02-07 13:10:52,6.4,N/A,1.44873046875,16.5
2026-02-07 13:10:53,5.9,N/A,1.44873046875,16.5
2026-02-07 13:10:54,6.5,N/A,1.44873046875,16.5
2026-02-07 13:10:55,6.0,N/A,1.41259765625,16.5
2026-02-07 13:10:56,6.5,N/A,1.41259765625,16.5
2026-02-07 13:10:57,6.0,N/A,1.41259765625,16.5
2026-02-07 13:10:58,6.7,N/A,1.41259765625,16.5
2026-02-07 13:10:59,5.8,N/A,1.41259765625,16.5
2026-02-07 13:11:00,6.8,N/A,1.37939453125,16.5
2026-02-07 13:11:01,6.0,N/A,1.37939453125,16.5
2026-02-07 13:11:02,6.6,N/A,1.37939453125,16.5
2026-02-07 13:11:04,5.8,N/A,1.37939453125,16.5
2026-02-07 13:11:05,6.6,N/A,1.37939453125,16.5
2026-02-07 13:11:06,6.0,N/A,1.3486328125,16.5
2026-02-07 13:11:07,6.0,N/A,1.3486328125,16.5
2026-02-07 13:11:08,6.5,N/A,1.3486328125,16.5
2026-02-07 13:11:09,6.1,N/A,1.3486328125,16.5
2026-02-07 13:11:10,6.3,N/A,1.3486328125,16.5
2026-02-07 13:11:11,6.1,N/A,1.40087890625,16.5
2026-02-07 13:11:12,7.5,N/A,1.40087890625,16.6
2026-02-07 13:11:13,5.8,N/A,1.40087890625,16.6
2026-02-07 13:11:14,7.9,N/A,1.40087890625,16.6
2026-02-07 13:11:15,6.2,N/A,1.40087890625,16.6
2026-02-07 13:11:16,6.5,N/A,1.36865234375,16.6
2026-02-07 13:11:17,5.9,N/A,1.36865234375,16.6
2026-02-07 13:11:18,6.4,N/A,1.36865234375,16.6
2026-02-07 13:11:19,6.4,N/A,1.36865234375,16.6
2026-02-07 13:11:20,6.3,N/A,1.36865234375,16.6
2026-02-07 13:11:21,6.2,N/A,1.3388671875,16.6
2026-02-07 13:11:22,6.3,N/A,1.3388671875,16.6
2026-02-07 13:11:23,5.9,N/A,1.3388671875,16.6
2026-02-07 13:11:24,6.4,N/A,1.3388671875,16.6
2026-02-07 13:11:25,6.0,N/A,1.3388671875,16.6
2026-02-07 13:11:26,6.3,N/A,1.3115234375,16.6
2026-02-07 13:11:27,6.4,N/A,1.3115234375,16.6
2026-02-07 13:11:28,6.5,N/A,1.3115234375,16.6
2026-02-07 13:11:29,6.8,N/A,1.3115234375,16.6
2026-02-07 13:11:30,6.2,N/A,1.3115234375,16.6
2026-02-07 13:11:31,6.4,N/A,1.2861328125,16.6
2026-02-07 13:11:32,6.0,N/A,1.2861328125,16.7
2026-02-07 13:11:33,6.7,N/A,1.2861328125,16.7
2026-02-07 13:11:34,6.1,N/A,1.2861328125,16.7
2026-02-07 13:11:35,6.7,N/A,1.26318359375,16.7
2026-02-07 13:11:36,6.2,N/A,1.26318359375,16.7
2026-02-07 13:11:37,7.0,N/A,1.26318359375,16.7
2026-02-07 13:11:38,6.0,N/A,1.26318359375,16.7
2026-02-07 13:11:39,6.5,N/A,1.26318359375,16.7
2026-02-07 13:11:40,5.7,N/A,1.24169921875,16.7
2026-02-07 13:11:41,6.4,N/A,1.24169921875,16.7
2026-02-07 13:11:42,5.8,N/A,1.24169921875,16.7
2026-02-07 13:11:43,6.5,N/A,1.24169921875,16.7
2026-02-07 13:11:44,6.0,N/A,1.24169921875,16.7
2026-02-07 13:11:45,6.7,N/A,1.22216796875,16.7
2026-02-07 13:11:46,6.6,N/A,1.22216796875,16.7
2026-02-07 13:11:47,6.4,N/A,1.22216796875,16.7
2026-02-07 13:11:48,6.2,N/A,1.22216796875,16.7
2026-02-07 13:11:49,6.0,N/A,1.22216796875,16.7
2026-02-07 13:11:50,6.6,N/A,1.2041015625,16.7
2026-02-07 13:11:51,5.9,N/A,1.2041015625,16.7
2026-02-07 13:11:52,6.5,N/A,1.2041015625,16.7
2026-02-07 13:11:53,6.0,N/A,1.2041015625,16.7
2026-02-07 13:11:54,6.3,N/A,1.2041015625,16.7
2026-02-07 13:11:55,6.0,N/A,1.1875,16.7
2026-02-07 13:11:56,6.6,N/A,1.1875,16.7
2026-02-07 13:11:57,6.0,N/A,1.1875,16.7
2026-02-07 13:11:58,6.8,N/A,1.1875,16.7
2026-02-07 13:11:59,6.1,N/A,1.1875,16.7
2026-02-07 13:12:00,6.7,N/A,1.17236328125,16.8
2026-02-07 13:12:01,6.6,N/A,1.17236328125,16.8
2026-02-07 13:12:03,6.5,N/A,1.17236328125,16.7
2026-02-07 13:12:04,6.6,N/A,1.17236328125,16.8
2026-02-07 13:12:05,6.9,N/A,1.17236328125,16.8
2026-02-07 13:12:06,6.0,N/A,1.158203125,16.8
2026-02-07 13:12:07,6.3,N/A,1.158203125,16.8
2026-02-07 13:12:08,7.2,N/A,1.158203125,16.7
2026-02-07 13:12:09,6.4,N/A,1.158203125,16.7
2026-02-07 13:12:10,6.6,N/A,1.158203125,16.7
2026-02-07 13:12:11,5.9,N/A,1.1455078125,16.7
2026-02-07 13:12:12,6.5,N/A,1.1455078125,16.7
2026-02-07 13:12:13,5.9,N/A,1.1455078125,16.7
2026-02-07 13:12:14,6.8,N/A,1.1455078125,16.7
2026-02-07 13:12:15,6.5,N/A,1.1455078125,16.7
2026-02-07 13:12:16,6.6,N/A,1.1337890625,16.7
2026-02-07 13:12:17,6.4,N/A,1.1337890625,16.7
2026-02-07 13:12:18,6.9,N/A,1.1337890625,16.7
2026-02-07 13:12:19,6.4,N/A,1.1337890625,16.7
2026-02-07 13:12:20,7.0,N/A,1.1337890625,16.7
2026-02-07 13:12:21,6.1,N/A,1.123046875,16.7
2026-02-07 13:12:22,8.0,N/A,1.123046875,16.7
2026-02-07 13:12:23,6.6,N/A,1.123046875,16.7
2026-02-07 13:12:24,6.3,N/A,1.123046875,16.6
2026-02-07 13:12:25,6.3,N/A,1.123046875,16.6
2026-02-07 13:12:26,6.5,N/A,1.11279296875,16.6
2026-02-07 13:12:27,6.7,N/A,1.11279296875,16.6
2026-02-07 13:12:28,5.9,N/A,1.11279296875,16.6
2026-02-07 13:12:29,6.8,N/A,1.11279296875,16.6
2026-02-07 13:12:30,6.2,N/A,1.11279296875,16.6
2026-02-07 13:12:31,6.6,N/A,1.103515625,16.6
2026-02-07 13:12:32,6.2,N/A,1.103515625,16.6
2026-02-07 13:12:33,6.6,N/A,1.103515625,16.6
2026-02-07 13:12:34,6.1,N/A,1.103515625,16.6
2026-02-07 13:12:35,6.7,N/A,1.09521484375,16.6
2026-02-07 13:12:36,7.0,N/A,1.09521484375,16.6
2026-02-07 13:12:37,7.0,N/A,1.09521484375,16.6
2026-02-07 13:12:38,6.1,N/A,1.09521484375,16.6
2026-02-07 13:12:39,7.0,N/A,1.09521484375,16.6
2026-02-07 13:12:40,6.1,N/A,1.08740234375,16.6
2026-02-07 13:12:41,6.7,N/A,1.08740234375,16.6
2026-02-07 13:12:42,6.9,N/A,1.08740234375,16.6
2026-02-07 13:12:43,6.4,N/A,1.08740234375,16.6
2026-02-07 13:12:44,7.1,N/A,1.08740234375,16.6
2026-02-07 13:12:45,6.3,N/A,1.080078125,16.6
2026-02-07 13:12:46,8.0,N/A,1.080078125,16.6
2026-02-07 13:12:47,6.8,N/A,1.080078125,16.6
2026-02-07 13:12:48,7.0,N/A,1.080078125,16.5
2026-02-07 13:12:49,6.2,N/A,1.080078125,16.5
2026-02-07 13:12:50,6.7,N/A,1.0732421875,16.5
2026-02-07 13:12:51,6.0,N/A,1.0732421875,16.5
2026-02-07 13:12:52,7.4,N/A,1.0732421875,16.5
2026-02-07 13:12:53,6.7,N/A,1.0732421875,16.5
2026-02-07 13:12:54,6.8,N/A,1.0732421875,16.5
2026-02-07 13:12:55,6.3,N/A,1.06689453125,16.5
2026-02-07 13:12:56,6.7,N/A,1.06689453125,16.5
2026-02-07 13:12:57,6.4,N/A,1.06689453125,16.5
2026-02-07 13:12:58,6.6,N/A,1.06689453125,16.5
2026-02-07 13:12:59,6.0,N/A,1.06689453125,16.5
2026-02-07 13:13:00,6.5,N/A,1.0615234375,16.5
2026-02-07 13:13:01,6.2,N/A,1.0615234375,16.4
2026-02-07 13:13:03,6.0,N/A,1.0615234375,16.4
2026-02-07 13:13:04,6.6,N/A,1.0615234375,16.4
2026-02-07 13:13:05,5.8,N/A,1.0615234375,16.4
2026-02-07 13:13:06,6.7,N/A,1.13671875,16.4
2026-02-07 13:13:07,5.9,N/A,1.13671875,16.5
2026-02-07 13:13:08,7.4,N/A,1.13671875,16.5
2026-02-07 13:13:09,6.3,N/A,1.13671875,16.5
2026-02-07 13:13:10,8.1,N/A,1.13671875,16.5
2026-02-07 13:13:11,5.9,N/A,1.12548828125,16.5
2026-02-07 13:13:12,7.5,N/A,1.12548828125,16.5
2026-02-07 13:13:13,6.9,N/A,1.12548828125,16.5
2026-02-07 13:13:14,6.6,N/A,1.12548828125,16.5
2026-02-07 13:13:15,6.1,N/A,1.12548828125,16.5
2026-02-07 13:13:16,6.7,N/A,1.115234375,16.5
2026-02-07 13:13:17,5.9,N/A,1.115234375,16.5
2026-02-07 13:13:18,7.0,N/A,1.115234375,16.5
2026-02-07 13:13:19,6.2,N/A,1.115234375,16.5
2026-02-07 13:13:20,6.5,N/A,1.115234375,16.5
2026-02-07 13:13:21,6.1,N/A,1.10595703125,16.5
2026-02-07 13:13:22,7.0,N/A,1.10595703125,16.5
2026-02-07 13:13:23,6.8,N/A,1.10595703125,16.5
2026-02-07 13:13:24,6.3,N/A,1.10595703125,16.5
2026-02-07 13:13:25,6.6,N/A,1.10595703125,16.5
2026-02-07 13:13:26,6.0,N/A,1.09716796875,16.5
2026-02-07 13:13:27,6.4,N/A,1.09716796875,16.5
2026-02-07 13:13:28,6.1,N/A,1.09716796875,16.5
2026-02-07 13:13:29,7.0,N/A,1.09716796875,16.5
